 lee archivo     ............. 
 dbweb_auxiliar   ............. 
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

DROP SCHEMA
CREATE SCHEMA
CREATE FUNCTION
ALTER FUNCTION
CREATE FUNCTION
ALTER FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
COMMIT
COMMIT
COMMIT
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
ALTER TABLE
CREATE VIEW
CREATE VIEW
CREATE TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
COMMENT
COMMENT
COMMENT
COMMENT
INSERT 0 1
 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tfuncion 
-------------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_tgui 
---------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_testructura_gui 
--------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

 f_insert_tprocedimiento 
-------------------------
 exito
(1 fila)

